--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 31	Mflop/s:  3377.68	Percentage:  9.18
Size: 32	Mflop/s:  3464.57	Percentage:  9.41
Size: 96	Mflop/s:  3598.07	Percentage:  9.78
Size: 97	Mflop/s:  3588.24	Percentage:  9.75
Size: 127	Mflop/s:  3705.17	Percentage: 10.07
Size: 128	Mflop/s:  3423.16	Percentage:  9.30
Size: 129	Mflop/s:   3678.6	Percentage: 10.00
Size: 191	Mflop/s:  3727.59	Percentage: 10.13
Size: 192	Mflop/s:   3703.3	Percentage: 10.06
Size: 229	Mflop/s:  3713.38	Percentage: 10.09
Size: 255	Mflop/s:  3740.34	Percentage: 10.16
Size: 256	Mflop/s:  3491.27	Percentage:  9.49
Size: 257	Mflop/s:  3689.33	Percentage: 10.03
Size: 319	Mflop/s:  3666.82	Percentage:  9.96
Size: 320	Mflop/s:  3689.91	Percentage: 10.03
Size: 321	Mflop/s:  3696.89	Percentage: 10.05
Size: 417	Mflop/s:  3723.62	Percentage: 10.12
Size: 479	Mflop/s:   3766.2	Percentage: 10.23
Size: 480	Mflop/s:  3632.92	Percentage:  9.87
Size: 511	Mflop/s:  3169.81	Percentage:  8.61
Size: 512	Mflop/s:     2957	Percentage:  8.04
Size: 639	Mflop/s:  3745.85	Percentage: 10.18
Size: 640	Mflop/s:  3635.73	Percentage:  9.88
Size: 767	Mflop/s:  1539.54	Percentage:  4.18
Size: 768	Mflop/s:  670.365	Percentage:  1.82
Size: 769	Mflop/s:  2372.59	Percentage:  6.45
#Average percentage of Peak = 9.11036

#Description:	Naive, three-loop dgemm. 84 block size

Size: 31	Mflop/s:  12.2304	Percentage:  0.03
Size: 32	Mflop/s:   21.695	Percentage:  0.06
Size: 96	Mflop/s:  200.054	Percentage:  0.54
Size: 97	Mflop/s:  72.7586	Percentage:  0.20
Size: 127	Mflop/s:   89.068	Percentage:  0.24
Size: 128	Mflop/s:  487.673	Percentage:  1.33
Size: 129	Mflop/s:  82.3347	Percentage:  0.22
Size: 191	Mflop/s:  255.179	Percentage:  0.69
Size: 192	Mflop/s:  212.607	Percentage:  0.58
Size: 229	Mflop/s:  544.674	Percentage:  1.48
Size: 255	Mflop/s:  194.267	Percentage:  0.53
Size: 256	Mflop/s:  935.238	Percentage:  2.54
Size: 257	Mflop/s:  3368.61	Percentage:  9.15
Size: 319	Mflop/s:  3506.46	Percentage:  9.53
Size: 320	Mflop/s:  3461.86	Percentage:  9.41
Size: 321	Mflop/s:  3538.25	Percentage:  9.61
Size: 417	Mflop/s:  3411.22	Percentage:  9.27
Size: 479	Mflop/s:  3340.23	Percentage:  9.08
Size: 480	Mflop/s:  3347.27	Percentage:  9.10
Size: 511	Mflop/s:  2940.85	Percentage:  7.99
Size: 512	Mflop/s:  2548.65	Percentage:  6.93
Size: 639	Mflop/s:  3286.39	Percentage:  8.93
Size: 640	Mflop/s:  3274.37	Percentage:  8.90
Size: 767	Mflop/s:  3310.86	Percentage:  9.00
Size: 768	Mflop/s:   3309.1	Percentage:  8.99
Size: 769	Mflop/s:  3416.61	Percentage:  9.28
#Average percentage of Peak = 5.13885

#Description:	Naive, three-loop dgemm. 85 block size

Size: 31	Mflop/s:   3384.2	Percentage:  9.20
Size: 32	Mflop/s:  3471.25	Percentage:  9.43
Size: 96	Mflop/s:  3409.01	Percentage:  9.26
Size: 97	Mflop/s:  3417.86	Percentage:  9.29
Size: 127	Mflop/s:  3565.02	Percentage:  9.69
Size: 128	Mflop/s:  3310.46	Percentage:  9.00
Size: 129	Mflop/s:  3558.26	Percentage:  9.67
Size: 191	Mflop/s:  3518.67	Percentage:  9.56
Size: 192	Mflop/s:  3501.15	Percentage:  9.51
Size: 229	Mflop/s:   3550.5	Percentage:  9.65
Size: 255	Mflop/s:  3514.52	Percentage:  9.55
Size: 256	Mflop/s:  3173.18	Percentage:  8.62
Size: 257	Mflop/s:  3493.09	Percentage:  9.49
Size: 319	Mflop/s:  3580.32	Percentage:  9.73
Size: 320	Mflop/s:  3564.03	Percentage:  9.68
Size: 321	Mflop/s:  3519.71	Percentage:  9.56
Size: 417	Mflop/s:  3543.47	Percentage:  9.63
Size: 479	Mflop/s:  3571.76	Percentage:  9.71
Size: 480	Mflop/s:  3310.85	Percentage:  9.00
Size: 511	Mflop/s:  2916.28	Percentage:  7.92
Size: 512	Mflop/s:  2676.38	Percentage:  7.27
Size: 639	Mflop/s:  3518.82	Percentage:  9.56
Size: 640	Mflop/s:  3496.31	Percentage:  9.50
Size: 767	Mflop/s:  3032.29	Percentage:  8.24
Size: 768	Mflop/s:  2088.27	Percentage:  5.67
Size: 769	Mflop/s:  1446.95	Percentage:  3.93
#Average percentage of Peak = 8.89764

#Description:	Naive, three-loop dgemm. 86 block size

Size: 31	Mflop/s:  63.6924	Percentage:  0.17
Size: 32	Mflop/s:  27.4154	Percentage:  0.07
Size: 96	Mflop/s:  33.9998	Percentage:  0.09
Size: 97	Mflop/s:  310.694	Percentage:  0.84
Size: 127	Mflop/s:  528.804	Percentage:  1.44
Size: 128	Mflop/s:  51.9792	Percentage:  0.14
Size: 129	Mflop/s:  467.015	Percentage:  1.27
Size: 191	Mflop/s:   214.81	Percentage:  0.58
Size: 192	Mflop/s:  271.401	Percentage:  0.74
Size: 229	Mflop/s:  3543.08	Percentage:  9.63
Size: 255	Mflop/s:  3628.45	Percentage:  9.86
Size: 256	Mflop/s:  3242.42	Percentage:  8.81
Size: 257	Mflop/s:  3368.96	Percentage:  9.15
Size: 319	Mflop/s:  3541.19	Percentage:  9.62
Size: 320	Mflop/s:  3367.77	Percentage:  9.15
Size: 321	Mflop/s:  3553.38	Percentage:  9.66
Size: 417	Mflop/s:  3479.87	Percentage:  9.46
Size: 479	Mflop/s:  3316.25	Percentage:  9.01
Size: 480	Mflop/s:  3345.69	Percentage:  9.09
Size: 511	Mflop/s:  2909.05	Percentage:  7.91
Size: 512	Mflop/s:  2586.93	Percentage:  7.03
Size: 639	Mflop/s:  3325.15	Percentage:  9.04
Size: 640	Mflop/s:  3463.43	Percentage:  9.41
Size: 767	Mflop/s:  3473.41	Percentage:  9.44
Size: 768	Mflop/s:  3356.91	Percentage:  9.12
Size: 769	Mflop/s:  3493.87	Percentage:  9.49
#Average percentage of Peak = 6.1628

#Description:	Naive, three-loop dgemm. 87 block size

Size: 31	Mflop/s:  3388.33	Percentage:  9.21
Size: 32	Mflop/s:  3472.81	Percentage:  9.44
Size: 96	Mflop/s:  3557.04	Percentage:  9.67
Size: 97	Mflop/s:  3568.02	Percentage:  9.70
Size: 127	Mflop/s:  3710.28	Percentage: 10.08
Size: 128	Mflop/s:  3437.02	Percentage:  9.34
Size: 129	Mflop/s:   3710.4	Percentage: 10.08
Size: 191	Mflop/s:  3689.57	Percentage: 10.03
Size: 192	Mflop/s:  3679.59	Percentage: 10.00
Size: 229	Mflop/s:  3715.71	Percentage: 10.10
Size: 255	Mflop/s:  3715.88	Percentage: 10.10
Size: 256	Mflop/s:  3471.46	Percentage:  9.43
Size: 257	Mflop/s:  3744.65	Percentage: 10.18
Size: 319	Mflop/s:  3754.52	Percentage: 10.20
Size: 320	Mflop/s:  3777.09	Percentage: 10.26
Size: 321	Mflop/s:  3757.78	Percentage: 10.21
Size: 417	Mflop/s:  3746.71	Percentage: 10.18
Size: 479	Mflop/s:  3583.62	Percentage:  9.74
Size: 480	Mflop/s:  3589.17	Percentage:  9.75
Size: 511	Mflop/s:  3205.39	Percentage:  8.71
Size: 512	Mflop/s:  3045.74	Percentage:  8.28
Size: 639	Mflop/s:  3701.37	Percentage: 10.06
Size: 640	Mflop/s:  3396.31	Percentage:  9.23
Size: 767	Mflop/s:  2191.26	Percentage:  5.95
Size: 768	Mflop/s:  1116.17	Percentage:  3.03
Size: 769	Mflop/s:  1438.39	Percentage:  3.91
#Average percentage of Peak = 9.10998

#Description:	Naive, three-loop dgemm. 88 block size

Size: 31	Mflop/s:  25.9898	Percentage:  0.07
Size: 32	Mflop/s:  5.38254	Percentage:  0.01
Size: 96	Mflop/s:  33.5226	Percentage:  0.09
Size: 97	Mflop/s:  977.169	Percentage:  2.66
Size: 127	Mflop/s:  3379.36	Percentage:  9.18
Size: 128	Mflop/s:  3152.98	Percentage:  8.57
Size: 129	Mflop/s:  3611.72	Percentage:  9.81
Size: 191	Mflop/s:  3502.57	Percentage:  9.52
Size: 192	Mflop/s:  3460.93	Percentage:  9.40
Size: 229	Mflop/s:   3524.4	Percentage:  9.58
Size: 255	Mflop/s:  3588.18	Percentage:  9.75
Size: 256	Mflop/s:  3209.16	Percentage:  8.72
Size: 257	Mflop/s:  3318.79	Percentage:  9.02
Size: 319	Mflop/s:  3481.78	Percentage:  9.46
Size: 320	Mflop/s:  3445.91	Percentage:  9.36
Size: 321	Mflop/s:  3492.41	Percentage:  9.49
Size: 417	Mflop/s:  3388.62	Percentage:  9.21
Size: 479	Mflop/s:  3345.78	Percentage:  9.09
Size: 480	Mflop/s:  3324.21	Percentage:  9.03
Size: 511	Mflop/s:  3134.04	Percentage:  8.52
Size: 512	Mflop/s:  2640.89	Percentage:  7.18
Size: 639	Mflop/s:   3592.4	Percentage:  9.76
Size: 640	Mflop/s:  3473.47	Percentage:  9.44
Size: 767	Mflop/s:  3525.16	Percentage:  9.58
Size: 768	Mflop/s:  3358.69	Percentage:  9.13
Size: 769	Mflop/s:  3497.32	Percentage:  9.50
#Average percentage of Peak = 7.88993

#Description:	Naive, three-loop dgemm. 89 block size

Size: 31	Mflop/s:  3391.64	Percentage:  9.22
Size: 32	Mflop/s:  3478.31	Percentage:  9.45
Size: 96	Mflop/s:  3397.52	Percentage:  9.23
Size: 97	Mflop/s:  3404.19	Percentage:  9.25
Size: 127	Mflop/s:  3572.42	Percentage:  9.71
Size: 128	Mflop/s:  3336.03	Percentage:  9.07
Size: 129	Mflop/s:  3582.79	Percentage:  9.74
Size: 191	Mflop/s:   3506.3	Percentage:  9.53
Size: 192	Mflop/s:  3483.21	Percentage:  9.47
Size: 229	Mflop/s:  3558.04	Percentage:  9.67
Size: 255	Mflop/s:  3608.51	Percentage:  9.81
Size: 256	Mflop/s:  3159.05	Percentage:  8.58
Size: 257	Mflop/s:  3587.06	Percentage:  9.75
Size: 319	Mflop/s:  3583.24	Percentage:  9.74
Size: 320	Mflop/s:  3606.64	Percentage:  9.80
Size: 321	Mflop/s:  3590.74	Percentage:  9.76
Size: 417	Mflop/s:  3457.86	Percentage:  9.40
Size: 479	Mflop/s:  3471.77	Percentage:  9.43
Size: 480	Mflop/s:  595.253	Percentage:  1.62
Size: 511	Mflop/s:   1650.3	Percentage:  4.48
Size: 512	Mflop/s:  525.696	Percentage:  1.43
Size: 639	Mflop/s:  3448.98	Percentage:  9.37
Size: 640	Mflop/s:  1000.21	Percentage:  2.72
Size: 767	Mflop/s:  3503.11	Percentage:  9.52
Size: 768	Mflop/s:  3563.37	Percentage:  9.368
Size: 769	Mflop/s:  1352.52	Percentage:  3.68
#Average percentage of Peak = 8.19552

#Description:	Naive, three-loop dgemm. 90 block size

Size: 31	Mflop/s:   21.484	Percentage:  0.06
Size: 32	Mflop/s:   132.21	Percentage:  0.36
Size: 96	Mflop/s:  272.392	Percentage:  0.74
Size: 97	Mflop/s:  219.074	Percentage:  0.60
Size: 127	Mflop/s:  3603.14	Percentage:  9.79
Size: 128	Mflop/s:  3451.97	Percentage:  9.38
Size: 129	Mflop/s:  3674.54	Percentage:  9.99
Size: 191	Mflop/s:  3687.95	Percentage: 10.02
Size: 192	Mflop/s:  3658.77	Percentage:  9.94
Size: 229	Mflop/s:  3660.54	Percentage:  9.95
Size: 255	Mflop/s:  3609.73	Percentage:  9.81
Size: 256	Mflop/s:  3399.19	Percentage:  9.24
Size: 257	Mflop/s:  3591.59	Percentage:  9.76
Size: 319	Mflop/s:  3684.42	Percentage: 10.01
Size: 320	Mflop/s:  3639.27	Percentage:  9.89
Size: 321	Mflop/s:  3689.36	Percentage: 10.03
Size: 417	Mflop/s:  3633.59	Percentage:  9.87
Size: 479	Mflop/s:  3609.38	Percentage:  9.81
Size: 480	Mflop/s:  3621.77	Percentage:  9.84
Size: 511	Mflop/s:  3156.64	Percentage:  8.58
Size: 512	Mflop/s:  2812.03	Percentage:  7.64
Size: 639	Mflop/s:  3716.28	Percentage: 10.10
Size: 640	Mflop/s:  3752.45	Percentage: 10.20
Size: 767	Mflop/s:  3802.72	Percentage: 10.33
Size: 768	Mflop/s:  3654.15	Percentage:  9.93
Size: 769	Mflop/s:  3813.98	Percentage: 10.36
#Average percentage of Peak = 8.31612

#Description:	Naive, three-loop dgemm. 91 block size

Size: 31	Mflop/s:  3383.18	Percentage:  9.19
Size: 32	Mflop/s:  3471.51	Percentage:  9.43
Size: 96	Mflop/s:  3514.38	Percentage:  9.55
Size: 97	Mflop/s:   3531.5	Percentage:  9.60
Size: 127	Mflop/s:  3699.21	Percentage: 10.05
Size: 128	Mflop/s:  3435.23	Percentage:  9.33
Size: 129	Mflop/s:  3716.24	Percentage: 10.10
Size: 191	Mflop/s:  3651.13	Percentage:  9.92
Size: 192	Mflop/s:  3635.55	Percentage:  9.88
Size: 229	Mflop/s:   3705.5	Percentage: 10.07
Size: 255	Mflop/s:  3807.98	Percentage: 10.35
Size: 256	Mflop/s:  3450.92	Percentage:  9.38
Size: 257	Mflop/s:  3726.15	Percentage: 10.13
Size: 319	Mflop/s:  3738.55	Percentage: 10.16
Size: 320	Mflop/s:   3659.9	Percentage:  9.95
Size: 321	Mflop/s:  3743.13	Percentage: 10.17
Size: 417	Mflop/s:  3740.62	Percentage: 10.16
Size: 479	Mflop/s:  3784.78	Percentage: 10.28
Size: 480	Mflop/s:  3770.75	Percentage: 10.25
Size: 511	Mflop/s:  3073.69	Percentage:  8.35
Size: 512	Mflop/s:  1562.17	Percentage:  4.25
Size: 639	Mflop/s:  364.107	Percentage:  0.99
Size: 640	Mflop/s:  1319.03	Percentage:  3.58
Size: 767	Mflop/s:  2195.98	Percentage:  5.97
Size: 768	Mflop/s:  1211.04	Percentage:  3.29
Size: 769	Mflop/s:  1517.96	Percentage:  4.12
#Average percentage of Peak = 8.40408

#Description:	Naive, three-loop dgemm. 92 block size

Size: 31	Mflop/s:  28.9041	Percentage:  0.08
Size: 32	Mflop/s:  92.1871	Percentage:  0.25
Size: 96	Mflop/s:  169.552	Percentage:  0.46
Size: 97	Mflop/s:    289.4	Percentage:  0.79
Size: 127	Mflop/s:  3619.73	Percentage:  9.84
Size: 128	Mflop/s:  3316.91	Percentage:  9.01
Size: 129	Mflop/s:  3798.64	Percentage: 10.32
Size: 191	Mflop/s:  3682.96	Percentage: 10.01
Size: 192	Mflop/s:  3646.82	Percentage:  9.91
Size: 229	Mflop/s:  3691.29	Percentage: 10.03
Size: 255	Mflop/s:  3563.42	Percentage:  9.68
Size: 256	Mflop/s:  3381.88	Percentage:  9.19
Size: 257	Mflop/s:  3611.33	Percentage:  9.81
Size: 319	Mflop/s:  3712.07	Percentage: 10.09
Size: 320	Mflop/s:  3719.57	Percentage: 10.11
Size: 321	Mflop/s:  3680.99	Percentage: 10.00
Size: 417	Mflop/s:  3651.78	Percentage:  9.92
Size: 479	Mflop/s:  3605.75	Percentage:  9.80
Size: 480	Mflop/s:  3633.48	Percentage:  9.87
Size: 511	Mflop/s:  3281.63	Percentage:  8.92
Size: 512	Mflop/s:  2905.15	Percentage:  7.89
Size: 639	Mflop/s:   3809.2	Percentage: 10.35
Size: 640	Mflop/s:  3694.86	Percentage: 10.04
Size: 767	Mflop/s:  3819.09	Percentage: 10.38
Size: 768	Mflop/s:  3665.88	Percentage:  9.96
Size: 769	Mflop/s:  3812.71	Percentage: 10.36
#Average percentage of Peak = 8.3492

#Description:	Naive, three-loop dgemm. 93 block size

Size: 31	Mflop/s:  3383.54	Percentage:  9.19
Size: 32	Mflop/s:  3468.78	Percentage:  9.43
Size: 96	Mflop/s:  3501.79	Percentage:  9.52
Size: 97	Mflop/s:  3527.23	Percentage:  9.58
Size: 127	Mflop/s:  3697.88	Percentage: 10.05
Size: 128	Mflop/s:  3434.07	Percentage:  9.33
Size: 129	Mflop/s:  3732.95	Percentage: 10.14
Size: 191	Mflop/s:  3653.77	Percentage:  9.93
Size: 192	Mflop/s:  3613.88	Percentage:  9.82
Size: 229	Mflop/s:  3733.69	Percentage: 10.15
Size: 255	Mflop/s:  3768.94	Percentage: 10.24
Size: 256	Mflop/s:  3433.46	Percentage:  9.33
Size: 257	Mflop/s:  3658.89	Percentage:  9.94
Size: 319	Mflop/s:  3779.78	Percentage: 10.27
Size: 320	Mflop/s:  3629.96	Percentage:  9.86
Size: 321	Mflop/s:  3740.56	Percentage: 10.16
Size: 417	Mflop/s:  3757.15	Percentage: 10.21
Size: 479	Mflop/s:  3775.04	Percentage: 10.26
Size: 480	Mflop/s:  3779.77	Percentage: 10.27
Size: 511	Mflop/s:  3167.55	Percentage:  8.61
Size: 512	Mflop/s:  2955.93	Percentage:  8.03
Size: 639	Mflop/s:  1592.92	Percentage:  4.33
Size: 640	Mflop/s:  843.353	Percentage:  2.29
Size: 767	Mflop/s:  1271.93	Percentage:  3.46
Size: 768	Mflop/s:   1254.3	Percentage:  3.41
Size: 769	Mflop/s:  2202.84	Percentage:  5.99
#Average percentage of Peak = 8.60785

#Description:	Naive, three-loop dgemm. 94 block size

Size: 31	Mflop/s:  30.0925	Percentage:  0.08
Size: 32	Mflop/s:   17.996	Percentage:  0.05
Size: 96	Mflop/s:   73.276	Percentage:  0.20
Size: 97	Mflop/s:   679.69	Percentage:  1.85
Size: 127	Mflop/s:  3417.32	Percentage:  9.29
Size: 128	Mflop/s:  3244.06	Percentage:  8.82
Size: 129	Mflop/s:  3604.12	Percentage:  9.79
Size: 191	Mflop/s:   3333.8	Percentage:  9.06
Size: 192	Mflop/s:  3396.27	Percentage:  9.23
Size: 229	Mflop/s:   3558.2	Percentage:  9.67
Size: 255	Mflop/s:  3694.23	Percentage: 10.04
Size: 256	Mflop/s:  3175.18	Percentage:  8.63
Size: 257	Mflop/s:  3570.72	Percentage:  9.70
Size: 319	Mflop/s:   3582.6	Percentage:  9.74
Size: 320	Mflop/s:     3442	Percentage:  9.35
Size: 321	Mflop/s:  3510.52	Percentage:  9.54
Size: 417	Mflop/s:  3433.95	Percentage:  9.33
Size: 479	Mflop/s:  3327.81	Percentage:  9.04
Size: 480	Mflop/s:  3342.77	Percentage:  9.08
Size: 511	Mflop/s:  2988.57	Percentage:  8.12
Size: 512	Mflop/s:  2865.87	Percentage:  7.79
Size: 639	Mflop/s:  3384.57	Percentage:  9.20
Size: 640	Mflop/s:  3510.82	Percentage:  9.54
Size: 767	Mflop/s:  3569.15	Percentage:  9.70
Size: 768	Mflop/s:  3418.92	Percentage:  9.29
Size: 769	Mflop/s:  3516.43	Percentage:  9.56
#Average percentage of Peak = 7.91063

#Description:	Naive, three-loop dgemm. 95 block size

Size: 31	Mflop/s:  3380.38	Percentage:  9.19
Size: 32	Mflop/s:  3467.23	Percentage:  9.42
Size: 96	Mflop/s:  3532.64	Percentage:  9.60
Size: 97	Mflop/s:  3516.36	Percentage:  9.56
Size: 127	Mflop/s:  3695.66	Percentage: 10.04
Size: 128	Mflop/s:  3440.47	Percentage:  9.35
Size: 129	Mflop/s:  3723.34	Percentage: 10.12
Size: 191	Mflop/s:  3643.72	Percentage:  9.90
Size: 192	Mflop/s:  3583.48	Percentage:  9.74
Size: 229	Mflop/s:  3732.65	Percentage: 10.14
Size: 255	Mflop/s:   3697.4	Percentage: 10.05
Size: 256	Mflop/s:  3453.29	Percentage:  9.38
Size: 257	Mflop/s:  3721.35	Percentage: 10.11
Size: 319	Mflop/s:  3742.82	Percentage: 10.17
Size: 320	Mflop/s:  3615.71	Percentage:  9.83
Size: 321	Mflop/s:  3763.92	Percentage: 10.23
Size: 417	Mflop/s:  3766.87	Percentage: 10.24
Size: 479	Mflop/s:  3745.14	Percentage: 10.18
Size: 480	Mflop/s:  3751.84	Percentage: 10.20
Size: 511	Mflop/s:  2872.79	Percentage:  7.81
Size: 512	Mflop/s:  2578.57	Percentage:  7.01
Size: 639	Mflop/s:  851.281	Percentage:  2.31
Size: 640	Mflop/s:  603.555	Percentage:  1.64
Size: 767	Mflop/s:  1127.11	Percentage:  3.06
Size: 768	Mflop/s:  907.901	Percentage:  2.47
Size: 769	Mflop/s:  903.582	Percentage:  2.46
#Average percentage of Peak = 8.23778

#Description:	Naive, three-loop dgemm. 96 block size

Size: 31	Mflop/s:  39.4538	Percentage:  0.11
Size: 32	Mflop/s:  8.76138	Percentage:  0.02
Size: 96	Mflop/s:   34.658	Percentage:  0.09
Size: 97	Mflop/s:  91.9986	Percentage:  0.25
Size: 127	Mflop/s:  35.5282	Percentage:  0.10
Size: 128	Mflop/s:   211.19	Percentage:  0.57
Size: 129	Mflop/s:   68.117	Percentage:  0.19
Size: 191	Mflop/s:  213.341	Percentage:  0.58
Size: 192	Mflop/s:   97.461	Percentage:  0.26
Size: 229	Mflop/s:  154.621	Percentage:  0.42
Size: 255	Mflop/s:  1214.58	Percentage:  3.30
Size: 256	Mflop/s:  3351.95	Percentage:  9.11
Size: 257	Mflop/s:  3497.08	Percentage:  9.50
Size: 319	Mflop/s:  3725.54	Percentage: 10.12
Size: 320	Mflop/s:  3713.58	Percentage: 10.09
Size: 321	Mflop/s:  3708.94	Percentage: 10.08
Size: 417	Mflop/s:  3749.59	Percentage: 10.19
Size: 479	Mflop/s:  3762.49	Percentage: 10.22
Size: 480	Mflop/s:  3595.16	Percentage:  9.77
Size: 511	Mflop/s:  3107.95	Percentage:  8.45
Size: 512	Mflop/s:  2792.02	Percentage:  7.59
Size: 639	Mflop/s:  3588.37	Percentage:  9.75
Size: 640	Mflop/s:  3492.64	Percentage:  9.49
Size: 767	Mflop/s:  3779.02	Percentage: 10.27
Size: 768	Mflop/s:  3591.64	Percentage:  9.76
Size: 769	Mflop/s:   3799.9	Percentage: 10.33
#Average percentage of Peak = 5.79281

#Description:	Naive, three-loop dgemm. 97 block size

Size: 31	Mflop/s:  3384.91	Percentage:  9.20
Size: 32	Mflop/s:  3465.99	Percentage:  9.42
Size: 96	Mflop/s:  3651.68	Percentage:  9.92
Size: 97	Mflop/s:  3556.83	Percentage:  9.67
Size: 127	Mflop/s:  3686.41	Percentage: 10.02
Size: 128	Mflop/s:  3432.07	Percentage:  9.33
Size: 129	Mflop/s:  3724.34	Percentage: 10.12
Size: 191	Mflop/s:  3594.46	Percentage:  9.77
Size: 192	Mflop/s:  3647.08	Percentage:  9.91
Size: 229	Mflop/s:  3743.67	Percentage: 10.17
Size: 255	Mflop/s:  3756.27	Percentage: 10.21
Size: 256	Mflop/s:  3439.08	Percentage:  9.35
Size: 257	Mflop/s:  3746.17	Percentage: 10.18
Size: 319	Mflop/s:  3753.62	Percentage: 10.20
Size: 320	Mflop/s:  3697.58	Percentage: 10.05
Size: 321	Mflop/s:  3753.17	Percentage: 10.20
Size: 417	Mflop/s:  3742.53	Percentage: 10.17
Size: 479	Mflop/s:  3771.18	Percentage: 10.25
Size: 480	Mflop/s:  3739.38	Percentage: 10.16
Size: 511	Mflop/s:  3111.49	Percentage:  8.46
Size: 512	Mflop/s:  2953.31	Percentage:  8.03
Size: 639	Mflop/s:  3770.96	Percentage: 10.25
Size: 640	Mflop/s:  3715.38	Percentage: 10.10
Size: 767	Mflop/s:  935.005	Percentage:  2.54
Size: 768	Mflop/s:  1212.35	Percentage:  3.29
Size: 769	Mflop/s:   2907.6	Percentage:  7.90
#Average percentage of Peak = 9.18609

#Description:	Naive, three-loop dgemm. 98 block size

Size: 31	Mflop/s:  162.709	Percentage:  0.44
Size: 32	Mflop/s:  28.3028	Percentage:  0.08
Size: 96	Mflop/s:  17.5567	Percentage:  0.05
Size: 97	Mflop/s:  15.5998	Percentage:  0.04
Size: 127	Mflop/s:  160.601	Percentage:  0.44
Size: 128	Mflop/s:  3336.83	Percentage:  9.07
Size: 129	Mflop/s:  3670.93	Percentage:  9.98
Size: 191	Mflop/s:   3646.9	Percentage:  9.91
Size: 192	Mflop/s:  3572.32	Percentage:  9.71
Size: 229	Mflop/s:  3747.74	Percentage: 10.18
Size: 255	Mflop/s:  3749.39	Percentage: 10.19
Size: 256	Mflop/s:  2670.55	Percentage:  7.26
Size: 257	Mflop/s:  3598.15	Percentage:  9.78
Size: 319	Mflop/s:  3460.71	Percentage:  9.40
Size: 320	Mflop/s:  3201.08	Percentage:  8.70
Size: 321	Mflop/s:  3310.38	Percentage:  9.00
Size: 417	Mflop/s:  3226.56	Percentage:  8.77
Size: 479	Mflop/s:  3129.37	Percentage:  8.50
Size: 480	Mflop/s:  3181.26	Percentage:  8.64
Size: 511	Mflop/s:   3163.7	Percentage:  8.60
Size: 512	Mflop/s:  2693.67	Percentage:  7.32
Size: 639	Mflop/s:  3775.43	Percentage: 10.26
Size: 640	Mflop/s:  3579.94	Percentage:  9.73
Size: 767	Mflop/s:   3688.9	Percentage: 10.02
Size: 768	Mflop/s:  3505.71	Percentage:  9.53
Size: 769	Mflop/s:  3669.83	Percentage:  9.97
#Average percentage of Peak = 7.52133

#Description:	Naive, three-loop dgemm. 99 block size

Size: 31	Mflop/s:  3383.68	Percentage:  9.19
Size: 32	Mflop/s:  3445.57	Percentage:  9.36
Size: 96	Mflop/s:  3635.65	Percentage:  9.88
Size: 97	Mflop/s:  3625.43	Percentage:  9.85
